Name,Wein_51407_22_Pre_2_2_L_Pos,Wein_51407_5_C_6_2_L_Pos,Wein_51407_18_B_6_3_L_Pos,Wein_51407_31_B_2_1_L_Pos,Wein_51407_9_E_2_1_L_Pos,Wein_51407_4_B_2_2_L_Pos,Wein_51407_1_B_2_3_L_Pos,Wein_51407_15_D_6_2_L_Pos,Wein_51407_11_D_2_2_L_Pos,Wein_51407_2_Pre_6_3_L_Pos,Wein_51407_23_D_6_1_L_Pos,Wein_51407_21_B_6_2_L_Pos,Wein_51407_29_A_2_3_L_Pos,Wein_51407_32_B_6_1_L_Pos,Wein_51407_16_A_6_2_L_Pos,Wein_51407_28_C_2_3_L_Pos,Wein_51407_27_E_6_2_L_Pos,Wein_51407_36_Pre_2_1_L_Pos,Wein_51407_10_E_6_3_L_Pos,Wein_51407_3_C_6_3_L_Pos,Wein_51407_12_E_6_1_L_Pos,Wein_51407_8_E_2_2_L_Pos,Wein_51407_17_A_6_3_L_Pos,Wein_51407_6_D_6_3_L_Pos,Wein_51407_34_D_2_3_L_Pos,Wein_51407_24_D_2_1_L_Pos,Wein_51407_35_Pre_6_1_L_Pos,Wein_51407_25_A_6_1_L_Pos,Wein_51407_33_A_2_2_L_Pos,Wein_51407_7_Pre_6_2_L_Pos,Wein_51407_30_C_2_1_L_Pos,Wein_51407_20_Pre_2_3_L_Pos,Wein_51407_14_C_2_2_L_Pos,Wein_51407_13_E_2_3_L_Pos,Wein_51407_26_C_6_1_L_Pos,Wein_51407_19_A_2_1_L_Pos
DGTSA(17:0/17:0),22.7686668324266,22.6550843468465,23.0877682270039,22.5001054604401,22.2428134458813,22.9570464228193,23.2455785851964,22.6747253671641,22.9534019986074,23.266904987026,22.9151654578582,22.7861243763589,22.8219623066109,22.64103606102,22.6544227841205,22.3177157934185,22.9140975849021,23.265314814608,24.0491777649841,22.9246251060548,23.186343856064,23.2932949934792,22.4736662670134,22.8443482276263,22.8548269522057,23.0715359463046,22.9760906336478,22.6088039906584,22.4465290554657,22.7890244284852,22.9785621151729,22.5995804052538,22.6161461585769,23.0359960831154,22.7733549704278,22.5149909671123
DGTSA(18:0/18:1),24.9821913346954,25.1526153798245,25.0601118841011,25.1732303393828,24.9345497860545,25.1737024746066,25.3879315086078,24.8211767149266,24.7007467385536,25.314999275227,24.9653848133459,24.8910939359605,25.2045734372995,25.2771490531633,25.4281289251017,24.8713741742216,25.176959738925,25.3472150682531,25.2542065673823,24.6188862492667,25.6006170135815,25.3815507421641,25.1302784642126,25.0040048936148,25.1803572837732,25.0829130362214,25.0705254355058,24.9951807932726,24.9962028061837,24.8985332928447,24.9638406094662,24.6253072303722,25.1558277799972,25.1228788687226,24.9381996656267,24.5910294593553
DGTSA(18:1/18:1),27.4008726624624,27.2152376533003,27.47223778796,27.3568554120011,27.8383740786153,27.3944517351266,27.4736846577273,27.3739245907826,27.3248182763139,27.2911525332727,27.498817013427,27.0712939212362,27.1387163551603,27.7104221238912,27.763942546244,27.9993269051886,26.8790548732441,28.0157009245365,28.0366868208009,27.2263753190045,27.9430415153544,27.8849833573887,27.2093500352038,27.1764720896195,28.12628998011,27.3650706024161,27.1174464828933,27.1224614573064,26.7738103848473,27.291896525775,27.409757421629,27.5388924785547,27.6422499125128,27.7219541057699,27.5908797057884,27.6988327488898
DGTSA(18:1/18:2),24.2199884490302,24.2777017402469,23.839269914328,24.4717911788457,25.1634909932199,23.9835186341805,24.0696297961264,24.578926875245,25.1080068872407,24.2044409000793,24.6363205371769,24.4039787586375,24.6667036445586,24.6808490085079,26.0009482427486,24.224606389027,23.7078056908544,24.5462156412353,23.9307363076866,24.5294871642136,24.1174819979192,24.5461814439369,25.9917586001312,23.7491909945859,25.3939857633137,25.3084153855586,24.3215871996735,24.5629215534652,23.9064481534254,24.3371774050759,24.39268390827,26.1250418942263,24.7977311771918,25.7917353430134,24.9514152851309,24.8760064180698
DGTSA(19:0/19:0),20.5017594174456,19.670065738385,19.6715127495684,20.1103347197717,19.792112456218,20.0401021625468,19.9448669762188,19.3728072330082,19.895665242287,20.1067279621352,19.4851120981397,19.7615999832683,20.1111558729115,20.0241306677961,19.6696091879352,19.9157344469651,19.1674540768336,19.9023594514606,20.0619137529116,19.4031655476398,19.723239698216,19.8737561019654,19.9732997754768,20.0223903798509,19.8461447091059,19.9371919944144,20.2220515261226,19.2696861344735,19.4172732530298,19.6127648612528,19.5891710525068,19.2694318035615,19.9085970523874,20.0392786671047,20.3550062577586,19.8231491187469
HexCer(d18:2/16:1)_A,25.0593157608261,24.8145975823989,24.4350391700058,25.0610796049697,25.3158860701047,24.9129653543552,25.0205120295617,24.8526876876718,24.9209213346403,24.3672555123585,25.0881447067095,24.6972430952727,25.1404430998798,24.6722869950045,24.5433914717318,25.0003912320837,25.252466826851,24.8367307834912,24.6317693612425,25.0539081229997,25.2838403843413,25.4943425124173,24.7878862667655,24.9715834159224,25.091319570587,25.5387741167051,24.701126017731,25.0591081200622,24.795026870757,24.723564699598,24.902440064802,24.8771143807827,24.4957638240353,24.4000260108826,24.8230911881553,24.8345864906898
HexCer(d18:2/16:1)_B,25.5191066610095,25.2825839616267,24.6666305281887,25.4222091499952,25.8831030206359,25.1269714242616,25.2954674609888,25.2201968168681,25.1273722121077,24.8188901653009,25.3720933284303,25.0354838452957,25.3157270171607,24.97693709846,25.0398172978513,25.2712068018892,25.5604319230804,24.9709310544165,24.73257000203,25.7826061011823,25.2403387457047,25.6759493189072,25.0722311788447,25.1764720896195,25.5130384349575,25.804982770334,25.0705254355058,25.6094141387076,25.2630488259675,25.2960722017462,25.150113604996,25.6519014403839,25.0989654430415,24.8182517877925,25.0932972493914,24.7578803172077
HexCer(d18:2/20:1),23.8513438552358,24.2530396860127,24.1149043569414,25.082516775632,25.8663412299517,23.3519060401605,24.1287649202137,24.7936084549178,24.9732302079063,23.7851413739463,24.3247876136519,24.0805717348242,24.0404142815485,23.6722869950045,23.9454899153031,24.9789540614215,24.7078056908544,23.5682419475653,23.3838418477989,25.729114694418,22.8459588564691,25.1102487203467,24.5774664870952,24.611687470836,24.2539980460255,24.1216165655519,23.8795826527944,24.4852689978127,24.7304177893339,24.823375933276,24.1541718215703,25.2169643836674,24.45102550927,24.2802867666085,24.90235446668,24.9554408855642
PC(0:0/16:0),22.1021519587363,21.9034873434169,21.3324241035229,22.4025711297223,22.5078255011556,21.8802308257684,21.9709562050874,21.6827626862295,22.0425998912285,22.4264684977848,21.934688016123,21.6189188762702,21.3872802781858,21.4737413156224,23.356622960126,21.8695114302044,22.0330683968636,22.2325868695664,21.3003184922367,21.8798552359347,21.2201774511399,22.3847180212428,22.8424867088528,21.9753258176082,22.170972694499,21.975260035248,22.6605133709128,22.4407086597732,22.7823344571538,22.5747732040085,21.5413856386248,22.8219728265903,21.9952811108707,23.7193984008662,21.5436678217825,21.0613743303132
PC(0:0/18:1)_A,23.9738278617608,23.8869117872148,23.3553609148,24.1203188083443,23.282341810068,24.257441356157,23.9369473129225,23.3201926068448,24.2839845588053,24.412167934234,24.1183367361845,23.7306292637672,23.6425373334278,23.5373574149184,25.4112879357244,24.1877068062155,23.0003440909983,24.2585574484327,23.7847212840811,22.1504484327915,23.7631324253395,24.2729271957852,25.1584491369038,23.8847059652424,24.1253558945864,23.9883500346884,24.5946056940799,23.8734648848729,23.9823970066587,23.3745135563489,23.6557183141038,22.6373353272492,24.3078308734422,24.6187660377597,23.3838873777457,23.2910439173486
PC(0:0/18:1)_B,22.8676867050993,22.4808232446634,22.0470218846606,22.615190481299,22.2952808657755,22.5561878587102,22.4707163832717,21.9853254562499,22.9003557642458,23.4717247789145,22.8692349546344,22.4550940743643,22.0389338349939,22.6000931702663,23.2469984689515,22.7286488943646,21.8463927257637,23.3182636945569,22.3542353857136,21.7088964149993,22.2368012816335,22.9040921803364,23.2981248493314,22.5198598924203,22.5396456897589,22.4671131315776,23.9330219117559,22.620958190943,22.6134714322342,22.9346929561402,22.1080543548056,22.5719945735819,22.7216133095355,22.9687253872794,21.8259641297769,21.8705519879776
PC(15:0/16:1),24.1696149265151,24.1175247153562,23.9438588156052,24.5102653266604,24.202171461384,24.3365852408767,24.3733341323948,23.5572318041457,23.7957939471866,23.6603863429384,24.2948861279381,23.7861243763589,24.1812768173883,23.9020213916821,23.7716604594049,24.5021403645559,24.4182990736594,24.238093345873,23.9536974561299,23.7547001046124,23.9971877642015,24.4706912443526,23.9065307632641,23.7160241306507,24.2743658437194,24.2357875854712,23.8051044368351,23.9716452788118,23.9543826304891,24.083836395446,24.2098198511202,23.5775540989238,24.0169296741755,23.8652492673296,24.0972661515943,23.9468277552595
PC(15:0/17:0),22.8495165021848,23.2024136129427,22.7589755908188,23.1219761262071,24.2248915378841,22.8745842626273,23.8411883301171,23.5015223715594,23.9775048630066,22.934239080436,22.498817013427,23.2934203834898,23.2404388898565,23.6636738646997,23.699510673649,23.7348011213462,23.897466910358,23.512532514979,22.6692440666612,24.002627618056,23.4122252634803,24.1442850443461,23.2039538946429,23.0049205997965,23.4155419066801,23.4671131315776,23.3215871996735,23.3646856758181,23.5298848019612,23.2651661601605,23.3222945803786,24.5353258635345,24.7615488408851,23.5685317352395,22.8618680204331,23.7822919832476
PC(16:0/16:1),26.4039886356842,25.4416370575054,25.5085013319468,25.5197256559094,25.4791328252599,25.603038356938,25.7252690428175,25.4986796217905,25.6100484282619,25.3090744412699,25.8207451083143,26.0861099183656,26.1507603908653,25.8403024064381,25.804277410987,25.612058056634,26.6822439844404,25.7882904284334,25.8955945015663,25.1809648593145,25.8467326269574,25.714219335835,25.1221276230917,25.0928141605726,25.8970335123263,26.0894361598027,25.7139046224523,25.2897718035393,25.633632726799,25.4613568162966,25.7310064414081,25.3200578766315,25.8373802538448,25.7647223913757,25.5866509923332,25.3313077875623
PC(16:0/18:1),25.6896701643613,25.9709760520032,26.6025696563077,26.1812010504914,26.5240995562713,26.057027303916,26.0514060375075,26.6802558306189,26.1597081942274,26.0371069106661,25.8363983726258,25.9120332736528,25.9269394170397,26.3963135334632,25.7064300875888,25.9035887990868,26.1962102178246,25.6887547548825,26.113462591352,26.2644751089394,26.070229715301,26.731737097093,25.9895201279352,25.911811195405,26.1946769550903,26.3578840618229,26.0804272934625,25.4919020901452,25.5765780374092,25.9907269910545,25.8128647108248,26.0344613161456,25.9621867095811,26.0656763571693,25.7315785686982,26.0649606476877
PC(16:0/18:3),23.1021519587363,22.8010510505609,22.5758015499887,22.8432872514313,23.0184406604166,22.8094892344054,23.0876262254202,22.9407790172967,22.629736763184,23.0033814491174,23.0837795141481,22.9028573852763,22.7386897573843,23.6550090035726,23.0723199375386,22.4557160274646,23.038767002196,22.8654778375367,22.8595752787653,22.7479215719814,23.0041405248433,22.4295722570271,22.3139550784331,22.3687107173435,23.2877863594818,22.7279194365193,22.695982714455,23.2139669759953,23.0474920348806,23.426228592893,22.5877314764277,22.563614907966,22.6930818251248,22.5708019088644,23.5894715113956,22.0517670026392
PC(16:1/0:0),23.4302061564205,22.2350182783746,21.5281485743972,22.8332054840521,21.8725897939532,22.2789745177066,22.50504637601,23.2407581393504,23.0923252650085,22.7523318141962,22.5273861656238,22.2361217139916,21.6772099110826,21.8003918207521,21.7646057018709,22.6890634423501,22.403652297695,22.5594717379375,22.5617596399948,20.9796664696127,21.915463366767,23.0356437843423,22.4108166176857,22.540215715703,22.3556290052628,23.4935853429388,22.8741282227023,22.390474357253,22.6627790724585,22.0286948412535,22.3480321417922,21.3880763000601,22.7806576638328,22.7657135937787,21.3864844892318,22.450648733527
PC(16:1/16:1),25.8918590149745,25.6543311779227,25.6605044253918,26.0393190862309,25.8148547196636,25.9025986387969,25.8983837316986,25.048113061408,25.2943018497908,25.9445947718766,25.9390444211671,25.6948285423394,25.5337463068041,25.4322544145323,25.7427833821147,25.843177282391,25.3851322097242,26.0571775605127,25.6576374470132,25.1767648707853,25.7631324253395,26.1884526276217,25.5503869530389,25.3009866313719,25.8882499537431,25.9743204747843,25.4401438100254,25.6779140757551,25.7976571268016,25.6318325698132,25.7947823518414,24.9105373823202,25.520332545257,25.7965929066627,25.3476947261223,25.5085672991633
PC(16:1/17:1),25.2957559566482,25.1972519078269,25.0877682270039,25.52286536344,25.4505006719041,25.4500864340994,25.3975816786415,24.7368393589853,24.6480877892811,24.806326703837,25.6303466361323,25.2997899083655,25.485652018603,25.3832573806377,25.1623013043762,25.5523518105097,25.7832958904387,25.565506979844,24.9911721615486,24.9592712488616,24.9654789044742,25.5348215817724,24.7407522911744,24.8896722181358,25.8321068757056,25.9045184438849,25.2033243180537,25.3783537938962,25.2047894279951,25.2393774787256,25.6840629397978,24.8078517183456,24.8589456036797,25.0955468867514,25.4128387514418,25.1555805000535
PC(16:1/18:1)_A,27.6832723931631,26.9107585291691,26.8740998984911,27.0545858428842,27.1810256525124,27.0554684760595,27.1127429024893,27.1108901849488,26.9429476409702,26.7936528738019,26.4872951435318,28.2045604520997,27.2062231745186,26.9417476699977,27.2517363879582,26.8829621484969,27.477192762713,26.9332387643445,27.4739542674632,26.6403964779518,27.5856308336576,27.1591583208277,27.0890558014861,26.6355342127904,27.2123789568237,27.3195559431638,26.7341178433418,26.9282889096174,26.961437388023,26.9021903164528,27.1901910443713,27.0445325266145,27.2188971450219,27.5091054571044,27.4032527026127,27.0347986771774
PC(16:1/18:1)_B,25.3709303471049,24.9890099748335,25.525454465228,26.3916208301617,25.6843231565214,24.8991264468901,25.2240454236468,25.2236441184866,25.3936090499798,25.4503511281219,25.225251940101,25.5553904624285,25.5363717762109,26.4092525891707,25.6525131941119,25.0173145351202,25.9259335656601,24.6786659372589,25.1652015613236,25.5748790670276,25.1523237471315,25.21360610485,25.3625068232652,24.6934815619996,25.6647558179271,25.5979220027536,26.1460156350901,25.5534405004543,25.3080195851038,25.6006620200071,25.2558672186397,25.8486579347335,25.442480400137,25.3839780696507,25.4096504738108,25.2978330830112
PC(16:1/18:1)_C,25.6716844188879,26.0954984090262,26.0763091116289,25.5165791005926,25.4537102283799,26.2655540019443,25.9777271630649,25.4958312594815,25.1615879274456,25.9692244383853,25.8363983726258,25.6924099415368,25.6498298259942,26.0629677811461,25.676203300157,26.0319613110846,25.7343862899578,25.5378682985218,26.4606574448498,25.4826205591756,25.9866953903839,26.0436811034077,25.5774664870952,25.8747218766698,26.1140994392433,26.2180371833338,25.6381620600667,25.556607779533,25.3834953149797,25.7006477622065,26.5317479460076,25.1717351296744,26.1488413496811,25.9570575788559,25.7366764363378,25.811050976229
PC(17:1/18:1),25.3993121484748,25.4262774214958,25.8338360282774,25.5569585621084,26.1516816909303,25.2843079620097,25.4166905015892,25.5599615969012,25.195010928983,25.3297057740421,25.7258859219729,25.34668553359,25.0841356589778,25.3051091345042,25.7869735148994,25.453230764075,25.5801053421349,25.2277514016515,25.6270158312719,25.661590700221,25.8924154422844,26.2695044301445,25.4562647756743,25.4828740047628,25.4695367963209,25.7863670921667,25.6028733100635,25.0091199842305,24.7791438291503,25.451407155889,25.2520855780972,25.3809401187785,25.3782202013336,25.3145566686932,24.8373990248392,25.2033683990077
PC(18:1/18:1),29.2999437536116,29.635850023047,30.0396062286664,29.578619344963,29.8151666874539,29.518440452402,29.6199740999779,29.6644885147606,29.299432957894,29.490824878109,30.0051696794518,29.4693617841076,29.2388278399505,29.6103262891836,30.0579646445615,29.7500678779995,29.3444902252269,29.4623247668732,29.6096517884225,29.4817696626362,30.0871083488757,30.2937162798133,29.5860108627696,29.6135647580767,29.6908773072637,29.94104431991,29.7294057159925,29.0927697723696,28.8769038778114,29.4977664911988,29.3155160477476,28.9705319451707,29.5019453404516,29.5274839864192,29.0458259265039,29.2448011179951
PC(18:1/18:2),25.5892222586959,25.8479176555989,25.5355315379159,25.3103705096386,25.7794803895617,25.8094892344054,26.1345472728077,25.7702255274799,25.6825339352956,25.7658048888487,25.5939742464673,25.8805091853193,25.5777422106308,26.7718226685554,26.2438311898728,25.8312639608475,25.4255670741235,26.5600214407603,26.227762899088,25.3054468899957,26.3260686197306,26.0133074543642,25.9440054686828,25.3594329037554,26.2228968287377,25.7729215611017,26.1116641302993,25.0768645908663,25.5704389003118,25.5756894917756,25.7791007296091,25.9432035712405,26.7150062549481,26.0796929355506,25.8134731855937,25.7847105840502
PC(18:1/19:1)_A,24.5133473917208,25.1256986468019,25.003155999289,24.5415614571499,24.988657191394,25.3969157750781,25.2186115375962,24.6877633672879,24.8102451034841,25.1391494398276,24.7996063412562,24.9078696487113,24.7138547379295,24.9804092903668,25.3536876691015,25.0587741422186,24.3046422918639,25.019702855094,25.8371124818096,24.4757992933196,24.9902013338854,24.6759493189072,24.7513603907404,24.8545439947322,25.7855642897685,24.7996884706645,24.5723242467039,24.7844136970558,24.8719204702971,24.8078629339047,24.7973794633274,23.819628886122,25.0014996336059,25.4409339544628,25.0199240630611,25.2566104202847
PC(18:1/19:1)_B,27.0886597224082,27.2959254988658,27.0601118841011,27.0105306628062,26.9952801335877,27.258796635769,27.4095543203076,26.7536290169492,26.7314435357765,27.3282418520079,27.1992567315681,27.3265509764783,27.0496328115779,27.1943547043811,27.0758865525588,27.6720653659982,27.2298116211907,26.2953372977074,26.6005877059943,27.1640910407501,27.0768400134219,27.0832094675944,27.1703559035879,27.0267249701148,27.314258570843,27.9045184438849,27.1270325317225,27.0568731156789,27.1063857239341,27.2494612594546,27.2098198511202,27.0063973977277,26.9135519343302,28.0207162160783,27.0509509586818,27.4549071660037
PC(18:1/19:1)_C,23.3549180291163,23.9186206469421,24.0507740195217,23.9719960613872,23.605713321825,23.9965747870059,24.1054009271482,23.3583277357316,23.7860787923534,23.7241119405488,23.8363983726258,24.0278302727522,23.9249370641286,23.8345584239033,23.7450253329014,24.53188770795,24.3962727673294,23.6837191649852,23.573666406679,23.9738686250746,23.8659432309232,23.8827448851927,23.9347276550948,23.8443482276263,24.1328116995054,24.07854784366,23.6541625387604,23.4651847517694,23.7522772232976,24.0966604358035,24.2330272422816,23.8657990675549,23.4735680779211,23.8466335891623,23.911399606283,23.7822919832476
PC(18:2/18:2)_A,25.2305576907404,24.8804855180553,24.2597209097932,24.7217694318541,24.7692120541079,24.6738341350478,24.9984857232317,24.8703896894053,24.5822499759183,25.11897155789,25.1931907308687,25.6996536138634,25.1438904014982,25.4548952547264,25.2658574962028,24.4900675322553,25.0835632024715,25.127474173193,24.9034781006422,24.3694099487277,25.0619240214289,24.5962221264365,24.4851517371115,24.802828958188,24.9465267863425,24.8821506308565,24.8567185444427,24.9716452788118,24.8314211080174,25.4185885306909,24.6784383906039,24.3117426084195,25.1593083487321,24.6459362389252,25.1440603630733,24.5231253948535
PC(18:2/18:2)_B,23.6028455425599,23.3769113441748,23.2965304339237,23.4717911788457,23.3813960235641,23.4405636599809,23.368435332982,22.532984257899,22.9860163628621,23.0847016558052,23.8570086523011,23.3801320166831,23.7277047166905,23.449894573668,23.1555754411879,23.3231702235106,23.3511848778009,23.7037569182218,23.1782577141491,22.8186344103665,23.6960182294809,23.3331877206027,22.9216376556544,23.1560079870598,23.8275196062099,23.9020501882942,23.4735902931186,23.3026564784616,23.7522772232976,23.0179484597895,23.378878108745,22.7326058238846,23.1347661644694,22.9338759865218,23.2759720385788,23.0709181029841
PC(18:2/18:3),23.7667316275209,23.2126819483965,22.919440263012,23.3052739283674,22.9197717306833,23.2465530400143,23.4166905015892,22.315030901729,22.7821743378975,23.2911525332727,23.6001003492642,23.1456667630461,22.9023187614665,23.7475751223087,23.1822927795637,22.9404332161351,22.8657580506307,23.9914533782898,23.7147587259136,22.6026970111674,23.8811296347379,22.7357114661103,23.1278380434882,22.6843649753227,23.0118706623512,22.752241308262,23.1350358796438,23.3354803254331,22.6788474410862,23.9203376631631,22.4571726347218,22.8994821938112,23.1488413496811,22.8872755736596,23.6118393244241,22.6356580625084
PC(18:2/19:1),25.2199884490302,25.9603512114661,25.6357365202429,26.0349273171137,25.2619808566193,26.1105515414296,26.115669262602,25.727156805588,25.3968043891396,25.5516800834959,25.4453777544655,25.5869835871238,25.7436967494584,25.6484760337334,26.1938278099302,25.6747345527742,25.9738177964881,25.9353588162189,25.4499310382567,25.6095684878727,26.1334235417882,25.9484327882599,25.6069704814052,25.5217804984829,26.1658940544613,26.1920058934433,25.3740546195677,24.9428862858304,25.4317044080223,25.8039584794488,25.278351232791,25.7382012867781,25.9217724411352,25.9017751433547,25.4993645951657,25.843894232916
PC(18:3/20:0),23.3549180291163,24.1711626789583,23.7612674023267,24.2548041405314,23.4601079995781,24.2077834698497,24.3830821089464,23.8878771161341,23.7565345167394,23.9311563975518,23.9269106655313,24.0656984583427,23.736864715976,24.1065180595166,24.5739797915652,23.9615719831932,23.8113102666083,23.7333011938358,24.1586289074001,23.8839831215574,24.1174819979192,23.8827448851927,23.9159910925132,24.0446468781121,24.1402291710679,24.3415822494938,23.3995897116748,23.7681118847267,23.795026870757,24.0643840327798,24.1460439406869,23.563614907966,24.576082988547,24.2237032382421,24.0406826232279,23.6924064797304
PC(19:1/0:0),21.9121355393546,22.2649300970628,21.9777592222235,22.6408494364705,21.8802433664966,22.3760858526556,22.4128889314293,21.7645567773932,23.9253535809555,22.9556353736373,22.4829920462653,22.0850039811395,22.230096945635,21.7361186068737,22.2770557028077,22.6198354072257,21.483822646379,22.8385443538631,21.741393852417,21.002627618056,21.9095506738972,22.7806466975739,22.3973710866208,22.1998524035955,22.2109707624309,22.5349557773587,22.8795826527944,22.6136779650269,22.4598750807134,22.0420162197513,22.0147217784683,21.413167281023,23.0533020638405,23.0294084230806,21.9988624475333,21.7370503947852
PC(19:1/19:1),25.4423808703667,25.6200250558854,25.3500415169979,25.9347631551883,25.8148547196636,25.6758646702752,25.948482343289,25.3201926068448,25.1615879274456,25.5985810584649,25.5816434445566,25.5843770913093,25.4471044381138,25.5514326001301,25.6738517184776,25.4407398198918,26.0177611440757,25.3408314514622,25.4633266316258,25.673563341887,25.4559856490088,25.4496734630836,25.3132392783485,25.1435887278057,25.5158924320126,25.869572564777,25.2740588295909,25.3347425626756,25.6540968293587,25.7862564777153,25.5426245352582,25.3568946448118,25.6911595129937,25.5826620640744,25.2654285443374,25.3640233627057
PC(20:4/20:4),21.0135375715628,20.822664863667,20.4278436686016,20.6773753124956,20.8571597533836,20.9136538273059,20.9342977345086,20.2677251869507,20.1126783269646,20.6397626708125,21.1166283937221,20.2493454091478,21.0769401575736,20.8467847262366,20.6313391710075,20.6131716769447,20.4095288640317,21.2242875463479,20.9136627943276,20.1051973516966,20.5592015398506,20.6561646668928,20.6312959038248,20.4162917818776,20.9456803826568,20.5195805514718,20.7525662428214,20.7237177653682,20.584520058538,20.6269787204725,20.389933297254,19.6574244798261,20.6795715387185,20.908970644759,20.9470235160137,20.0613743303132
PC(34:2),23.5362477938309,23.2825839616267,23.3779387627752,23.4188422988968,23.7692120541079,23.4018312654922,23.7612200254137,22.7183865959602,22.9182554360543,23.4066297506926,23.5503473140671,23.5500570181254,23.6327563126352,23.4991380926879,23.0492824014617,23.6176175819759,23.7547267382419,23.4186655915148,23.5027829205225,23.0748237026531,23.5704873473971,23.8372302259403,23.0371148730743,22.9975786244553,23.8183010761805,23.9020501882942,23.2946201520733,23.1831493840055,23.5796378371583,23.533869316081,23.7552539876547,23.5353258635345,23.2437005360225,23.0261032783569,23.2759720385788,23.5965464643229
PC(36:1),23.9738278617608,24.3950586908851,24.4421989615786,23.9719960613872,24.2248915378841,24.4736219485602,24.6199740999779,24.0046907811169,24.3645279861159,24.4286560570226,24.3024198006235,24.4562349957689,24.2404388898565,24.6153599269196,24.4909240518376,24.7701754514481,24.9182254705248,24.3755968696229,24.1387293499624,24.3321289326482,24.5468747901751,24.0987224669657,24.2131921014982,24.2670392994485,24.5441261127415,24.6251149656441,24.0902616535671,24.0366007206526,24.2592372120175,24.5101011501481,24.4466227153808,24.1439009214776,24.3140898639139,24.1112285089837,24.3037170290617,24.0788233010694
TG(16:0/18:1/18:1),23.3804531212234,22.7169867857724,23.3659412296756,22.3526266985459,22.1026357878331,22.6713937143235,23.1229592985325,22.8843965473992,22.483516022333,23.2297519886085,23.0767676167928,22.3558844704364,23.7184861866611,22.3439038779798,22.5100328747853,23.0097236053783,22.3249953538201,23.265314814608,23.3380381581858,22.6201240829256,23.0316212612654,22.4393532778196,22.6335913618125,22.4596843773909,23.0813354820143,22.2698807841396,22.8089210926084,22.5024520094861,22.5120578049893,21.9029206100857,23.1957140838135,22.422465025605,22.7328697648786,22.2635435027739,22.7084125841191,22.2663349301765
TG(16:1/16:1/16:1),23.4179278266421,23.7241822871767,23.525454465228,23.2698323497637,23.0678703696724,23.8387835411995,23.2980460050906,23.2677251869507,23.0261868013377,23.4927863944423,23.1653670486444,23.4039787586375,23.2659739819636,23.5560939774999,23.4801976452446,23.8990305171245,22.6116726015244,23.4663623335461,23.73257000203,23.002627618056,23.2225640439768,23.1561959069718,23.7671277065987,23.5376868893922,23.3530778197335,23.0251085846985,23.4974370350729,23.5816987604958,23.4249152423596,23.0708973397385,24.0878293267416,23.1476433231635,23.9937222830142,23.5340433588543,23.8748737302579,23.2496239899686
TG(16:1/18:1/18:1),24.1696149265151,24.1816550527759,24.2186157064636,24.465277871887,24.3194091366684,23.7335403811721,23.790814807602,24.0978001855084,24.2204816164992,24.2360109790802,24.2488387604186,24.3061314352393,23.9006895178819,24.1988328095003,23.9532672658948,25.1070024227148,24.5438299557433,24.1748995193858,24.4006501354855,24.1809648593145,24.0518936562916,23.5852510086155,24.5594700578013,24.5751615948109,23.8727488602029,23.9118979742505,24.1212885491877,24.0812697699863,24.2819572885176,24.6773609096705,25.3508637325754,24.3283254926151,24.5498036637482,24.1420894726885,24.7032136774448,24.421104457913
TG(16:1/18:1/18:2),23.8604460623431,24.2330019327761,24.2351985906592,24.3284270036745,24.354174554829,23.6615905392931,23.9889419505608,24.5184622339811,24.7909445475252,24.1324547872536,24.4317028175684,24.4619261078468,24.1125640673043,24.1626126215875,24.9686973064644,24.2817502961306,25.0743446724421,24.5682419475653,24.6126605382948,24.4757992933196,24.1678869513565,23.9864562347148,24.4530191161707,24.7327028717974,23.8904508619364,24.1960414066784,23.8704804456872,24.5116203247597,24.6277321253593,24.3850059301665,25.4232722281035,24.7350953759103,24.183440011205,24.5685317352395,24.5838249482545,24.4700140583939
TG(16:1/18:2/18:2),23.8143496477536,24.3163045794707,23.9638965688418,24.2396177367167,24.0828725330116,23.867494837841,24.0635807514536,23.9966534620515,24.1080068872407,23.9388507893418,23.8363983726258,24.1242931122535,24.147329485465,24.3567851692765,25.10060898197,24.1344085800554,24.7137549571856,24.5011277517067,24.0204664683426,24.0856169827271,23.8505952665898,23.3591829291357,24.2806550692769,24.611687470836,23.5881812928195,23.9020501882942,23.5208960078969,24.158345993005,24.7249007843663,23.7842761135871,25.6727918274628,24.1439009214776,24.2238920549423,24.4315960898834,24.8421369438459,24.2704825948663
TG(16:1/18:2/18:3),22.3262973511765,22.8145975823989,22.9559148331803,22.2532926736138,22.2808969476128,22.9025986387969,22.7537254888668,24.2610305343767,22.5424097113865,22.7593013690111,22.3380437103542,22.9211511698167,22.7888755145525,23.1128595863904,23.3329716920614,22.854522255985,22.5438299557433,22.5834626845041,22.9506570018098,22.4186139467284,23.1365908208669,22.1517408492652,22.8661057090793,23.2062360203863,22.7207457667579,22.4043180048417,22.683563455201,22.9773289173154,22.6696874418007,22.3596948416373,23.2931482347191,22.5151882179635,22.8902821550073,22.577591074527,23.1455943292368,22.5676248550203
